row_id,customer_id,product_id,order_id,order_date,ship_date,ship_mode,sales,quantity,discount,profit
1,CG-12520,FUR-BO-10001798,CA-2016-152156,11/8/2016,11/11/2016,Second Class,261.96,2,0,41.9136
2,CG-12520,FUR-CH-10000454,CA-2016-152156,11/8/2016,11/11/2016,Second Class,731.94,3,0,219.582
3,DV-13045,OFF-LA-10000240,CA-2016-138688,6/12/2016,6/16/2016,Second Class,14.62,2,0,6.8714
4,SO-20335,FUR-TA-10000577,US-2015-108966,10/11/2015,10/18/2015,Standard Class,957.5775,5,0.45,-383.031
5,SO-20335,OFF-ST-10000760,US-2015-108966,10/11/2015,10/18/2015,Standard Class,22.368,2,0.2,2.5164
6,BH-11710,FUR-FU-10001487,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,48.86,7,0,14.1694
7,BH-11710,OFF-AR-10002833,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,7.28,4,0,1.9656
8,BH-11710,TEC-PH-10002275,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,907.152,6,0.2,90.7152
9,BH-11710,OFF-BI-10003910,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,18.504,3,0.2,5.7825
10,BH-11710,OFF-AP-10002892,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,114.9,5,0,34.47
11,BH-11710,FUR-TA-10001539,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,1706.184,9,0.2,85.3092
12,BH-11710,TEC-PH-10002033,CA-2014-115812,6/9/2014,6/14/2014,Standard Class,911.424,4,0.2,68.3568
13,AA-10480,OFF-PA-10002365,CA-2017-114412,4/15/2017,4/20/2017,Standard Class,15.552,3,0.2,5.4432
14,IM-15070,OFF-BI-10003656,CA-2016-161389,12/5/2016,12/10/2016,Standard Class,407.976,3,0.2,132.5922
15,HP-14815,OFF-AP-10002311,US-2015-118983,11/22/2015,11/26/2015,Standard Class,68.81,5,0.8,-123.858
16,HP-14815,OFF-BI-10000756,US-2015-118983,11/22/2015,11/26/2015,Standard Class,2.544,3,0.8,-3.816
17,PK-19075,OFF-ST-10004186,CA-2014-105893,11/11/2014,11/18/2014,Standard Class,665.88,6,0,13.3176
18,AG-10270,OFF-ST-10000107,CA-2014-167164,5/13/2014,5/15/2014,Second Class,55.5,2,0,9.99
19,ZD-21925,OFF-AR-10003056,CA-2014-143336,8/27/2014,9/1/2014,Second Class,8.56,2,0,2.4824
20,ZD-21925,TEC-PH-10001949,CA-2014-143336,8/27/2014,9/1/2014,Second Class,213.48,3,0.2,16.011
21,ZD-21925,OFF-BI-10002215,CA-2014-143336,8/27/2014,9/1/2014,Second Class,22.72,4,0.2,7.384
22,KB-16585,OFF-AR-10000246,CA-2016-137330,12/9/2016,12/13/2016,Standard Class,19.46,7,0,5.0596
23,KB-16585,OFF-AP-10001492,CA-2016-137330,12/9/2016,12/13/2016,Standard Class,60.34,7,0,15.6884
24,SF-20065,FUR-CH-10002774,US-2017-156909,7/16/2017,7/18/2017,Second Class,71.372,2,0.3,-1.0196
25,EB-13870,FUR-TA-10000577,CA-2015-106320,9/25/2015,9/30/2015,Standard Class,1044.63,3,0,240.2649
26,EH-13945,OFF-BI-10001634,CA-2016-121755,1/16/2016,1/20/2016,Second Class,11.648,2,0.2,4.2224
27,EH-13945,TEC-AC-10003027,CA-2016-121755,1/16/2016,1/20/2016,Second Class,90.57,3,0,11.7741
28,TB-21520,FUR-BO-10004834,US-2015-150630,9/17/2015,9/21/2015,Standard Class,3083.43,7,0.5,-1665.0522
29,TB-21520,OFF-BI-10000474,US-2015-150630,9/17/2015,9/21/2015,Standard Class,9.618,2,0.7,-7.0532
30,TB-21520,FUR-FU-10004848,US-2015-150630,9/17/2015,9/21/2015,Standard Class,124.2,3,0.2,15.525
31,TB-21520,OFF-EN-10001509,US-2015-150630,9/17/2015,9/21/2015,Standard Class,3.264,2,0.2,1.1016
32,TB-21520,OFF-AR-10004042,US-2015-150630,9/17/2015,9/21/2015,Standard Class,86.304,6,0.2,9.7092
33,TB-21520,OFF-BI-10001525,US-2015-150630,9/17/2015,9/21/2015,Standard Class,"Executive Red\"",6.858,6,0.7
34,TB-21520,OFF-AR-10001683,US-2015-150630,9/17/2015,9/21/2015,Standard Class,15.76,2,0.2,3.546
35,MA-17560,OFF-PA-10000249,CA-2017-107727,10/19/2017,10/23/2017,Second Class,29.472,3,0.2,9.9468
36,GH-14485,TEC-PH-10004977,CA-2016-117590,12/8/2016,12/10/2016,First Class,1097.544,7,0.2,123.4737
37,GH-14485,FUR-FU-10003664,CA-2016-117590,12/8/2016,12/10/2016,First Class,190.92,5,0.6,-147.963
38,SN-20710,OFF-EN-10002986,CA-2015-117415,12/27/2015,12/31/2015,Standard Class,113.328,9,0.2,35.415
39,SN-20710,FUR-BO-10002545,CA-2015-117415,12/27/2015,12/31/2015,Standard Class,532.3992,3,0.32,-46.9764
40,SN-20710,FUR-CH-10004218,CA-2015-117415,12/27/2015,12/31/2015,Standard Class,212.058,3,0.3,-15.147
41,SN-20710,TEC-PH-10000486,CA-2015-117415,12/27/2015,12/31/2015,Standard Class,371.168,4,0.2,41.7564
42,LC-16930,TEC-PH-10004093,CA-2017-120999,9/10/2017,9/15/2017,Standard Class,147.168,4,0.2,16.5564
43,RA-19885,OFF-ST-10003479,CA-2016-101343,7/17/2016,7/22/2016,Standard Class,77.88,2,0,3.894
44,ES-14080,OFF-ST-10003282,CA-2017-139619,9/19/2017,9/23/2017,Standard Class,95.616,2,0.2,9.5616
45,ON-18715,TEC-AC-10000171,CA-2016-118255,3/11/2016,3/13/2016,First Class,45.98,2,0,19.7714
46,ON-18715,OFF-BI-10003291,CA-2016-118255,3/11/2016,3/13/2016,First Class,17.46,2,0,8.2062
47,PO-18865,OFF-ST-10001713,CA-2014-146703,10/20/2014,10/25/2014,Second Class,211.96,4,0,8.4784
48,LH-16900,TEC-AC-10002167,CA-2016-169194,6/20/2016,6/25/2016,Standard Class,45,3,0,4.95
49,LH-16900,TEC-PH-10003988,CA-2016-169194,6/20/2016,6/25/2016,Standard Class,21.8,2,0,6.104
50,DP-13000,OFF-BI-10004410,CA-2015-115742,4/18/2015,4/22/2015,Standard Class,38.22,6,0,17.9634
51,DP-13000,OFF-LA-10002762,CA-2015-115742,4/18/2015,4/22/2015,Standard Class,75.18,6,0,35.3346
52,DP-13000,FUR-FU-10001706,CA-2015-115742,4/18/2015,4/22/2015,Standard Class,6.16,2,0,2.9568
53,DP-13000,FUR-CH-10003061,CA-2015-115742,4/18/2015,4/22/2015,Standard Class,89.99,1,0,17.0981
54,JM-15265,OFF-FA-10000304,CA-2016-105816,12/11/2016,12/17/2016,Standard Class,15.26,7,0,6.2566
55,JM-15265,TEC-PH-10002447,CA-2016-105816,12/11/2016,12/17/2016,Standard Class,1029.95,5,0,298.6855
56,TB-21055,OFF-ST-10000604,CA-2016-111682,6/17/2016,6/18/2016,First Class,208.56,6,0,52.14
57,TB-21055,OFF-PA-10001569,CA-2016-111682,6/17/2016,6/18/2016,First Class,32.4,5,0,15.552
58,TB-21055,FUR-CH-10003968,CA-2016-111682,6/17/2016,6/18/2016,First Class,319.41,5,0.1,7.098
59,TB-21055,OFF-PA-10000587,CA-2016-111682,6/17/2016,6/18/2016,First Class,14.56,2,0,6.9888
67,PS-18970,FUR-CH-10001146,US-2015-164175,4/30/2015,5/5/2015,Standard Class,213.115,5,0.3,-15.2225
68,BS-11590,OFF-AR-10002671,CA-2014-106376,12/5/2014,12/10/2014,Standard Class,1113.024,8,0.2,111.3024
69,BS-11590,TEC-PH-10002726,CA-2014-106376,12/5/2014,12/10/2014,Standard Class,167.968,4,0.2,62.988
70,KD-16270,OFF-PA-10000482,CA-2016-119823,6/4/2016,6/6/2016,First Class,75.88,2,0,35.6636
71,HM-14980,OFF-BI-10004654,CA-2016-106075,9/18/2016,9/23/2016,Standard Class,4.616,1,0.2,1.731
72,TB-21520,OFF-PA-10004675,CA-2017-114440,9/14/2017,9/17/2017,Second Class,19.05,3,0,8.763
73,JE-15745,FUR-CH-10000513,US-2015-134026,4/26/2015,5/2/2015,Standard Class,831.936,8,0.2,-114.3912
74,JE-15745,FUR-FU-10003708,US-2015-134026,4/26/2015,5/2/2015,Standard Class,97.04,2,0.2,1.213
75,JE-15745,OFF-ST-10004123,US-2015-134026,4/26/2015,5/2/2015,Standard Class,72.784,1,0.2,-18.196
76,KB-16600,OFF-BI-10004182,US-2017-118038,12/9/2017,12/11/2017,First Class,1.248,3,0.8,-1.9344
77,KB-16600,FUR-FU-10000260,US-2017-118038,12/9/2017,12/11/2017,First Class,"Black\"",9.708,3,0.6
78,KB-16600,OFF-ST-10000615,US-2017-118038,12/9/2017,12/11/2017,First Class,27.24,3,0.2,2.724
79,JE-15745,FUR-FU-10003194,US-2014-147606,11/26/2014,12/1/2014,Second Class,19.3,5,0.6,-14.475
80,SC-20770,OFF-AP-10002118,CA-2016-127208,6/12/2016,6/15/2016,First Class,208.16,1,0,56.2032
81,SC-20770,OFF-BI-10002309,CA-2016-127208,6/12/2016,6/15/2016,First Class,16.74,3,0,8.0352
82,DN-13690,OFF-AR-10002053,CA-2014-139451,10/12/2014,10/16/2014,Standard Class,14.9,5,0,4.172
83,DN-13690,OFF-ST-10002370,CA-2014-139451,10/12/2014,10/16/2014,Standard Class,21.39,1,0,6.2031
84,JC-16105,OFF-EN-10000927,CA-2015-149734,9/3/2015,9/8/2015,Standard Class,200.984,7,0.2,62.8075
85,CS-12400,OFF-ST-10003656,US-2017-119662,11/13/2017,11/16/2017,First Class,230.376,3,0.2,-48.9549
86,PO-18865,FUR-CH-10000863,CA-2017-140088,5/28/2017,5/30/2017,Second Class,301.96,2,0,33.2156
87,PG-18895,TEC-AC-10001998,CA-2017-155558,10/26/2017,11/2/2017,Standard Class,19.99,1,0,6.7966
88,PG-18895,OFF-LA-10000134,CA-2017-155558,10/26/2017,11/2/2017,Standard Class,6.16,2,0,2.9568
89,GM-14455,OFF-ST-10003442,CA-2016-159695,4/5/2016,4/10/2016,Second Class,158.368,7,0.2,13.8572
90,JS-15685,OFF-AR-10004930,CA-2016-109806,9/17/2016,9/22/2016,Standard Class,20.1,3,0,6.633
91,JS-15685,TEC-PH-10004093,CA-2016-109806,9/17/2016,9/22/2016,Standard Class,73.584,2,0.2,8.2782
92,JS-15685,OFF-PA-10000304,CA-2016-109806,9/17/2016,9/22/2016,Standard Class,6.48,1,0,3.1104
93,KB-16315,OFF-PA-10003177,CA-2015-149587,1/31/2015,2/5/2015,Second Class,12.96,2,0,6.2208
94,KB-16315,FUR-FU-10003799,CA-2015-149587,1/31/2015,2/5/2015,Second Class,53.34,3,0,16.5354
95,KB-16315,OFF-BI-10002852,CA-2015-149587,1/31/2015,2/5/2015,Second Class,32.96,2,0,16.1504
96,RB-19705,OFF-BI-10004738,US-2017-109484,11/6/2017,11/12/2017,Standard Class,5.682,1,0.7,-3.788
97,PN-18775,FUR-FU-10000629,CA-2017-161018,11/9/2017,11/11/2017,Second Class,96.53,7,0,40.5426
98,KD-16345,OFF-BI-10001721,CA-2017-157833,6/17/2017,6/20/2017,First Class,51.312,3,0.2,17.9592
99,ER-13855,OFF-AP-10000358,CA-2016-149223,9/6/2016,9/11/2016,Standard Class,77.88,6,0,22.5852
100,RB-19465,OFF-PA-10003256,CA-2016-158568,8/29/2016,9/2/2016,Standard Class,64.624,7,0.2,22.6184
101,RB-19465,TEC-AC-10001767,CA-2016-158568,8/29/2016,9/2/2016,Standard Class,95.976,3,0.2,-10.7973
102,RB-19465,OFF-BI-10002609,CA-2016-158568,8/29/2016,9/2/2016,Standard Class,1.788,3,0.8,-3.0396
103,GZ-14470,OFF-PA-10004040,CA-2016-129903,12/1/2016,12/4/2016,Second Class,23.92,4,0,11.7208
104,LC-16870,TEC-AC-10001552,US-2015-156867,11/13/2015,11/17/2015,Standard Class,238.896,6,0.2,-26.8758
105,LC-16870,FUR-FU-10004006,US-2015-156867,11/13/2015,11/17/2015,Standard Class,102.36,3,0.2,-3.8385
106,LC-16870,OFF-BI-10002794,US-2015-156867,11/13/2015,11/17/2015,Standard Class,Black,"1040 sheets\"",36.882,3.0
107,JM-15250,TEC-AC-10003499,CA-2017-119004,11/23/2017,11/28/2017,Standard Class,74.112,8,0.2,17.6016
108,JM-15250,TEC-PH-10002844,CA-2017-119004,11/23/2017,11/28/2017,Standard Class,27.992,1,0.2,2.0994
109,JM-15250,OFF-AR-10000390,CA-2017-119004,11/23/2017,11/28/2017,Standard Class,3.304,1,0.2,1.0738
110,PA-19060,TEC-AC-10000844,CA-2015-129476,10/15/2015,10/20/2015,Standard Class,339.96,5,0.2,67.992
111,CV-12805,FUR-FU-10001934,CA-2017-146780,12/25/2017,12/30/2017,Standard Class,41.96,2,0,10.9096
112,CL-12565,OFF-AR-10000380,CA-2016-128867,11/3/2016,11/10/2016,Standard Class,75.96,2,0,22.788
113,CL-12565,OFF-BI-10003981,CA-2016-128867,11/3/2016,11/10/2016,Standard Class,27.24,6,0,13.3476
